book_name,author_name,category_name,category_description,categories_data
Pollyanna,"
Eleanor Hodgman Porter

",Enjoyability ,"
        Exciting
      ","
        100%
      "
The Prince and the Pauper,"
Mark Twain

",Length ,"
        Medium
      ","
        100%
      "
The A.B.C. Murders,"
Agatha Christie

","Enjoyability ,Clarity ,Credibility ","
        Engaging
      ,
        Incomprehensible
      ,
        Accurate
      ","
        100%
      ,
        100%
      ,
        100%
      "
Koralina,"
Neil Gaiman

","Pace ,Enjoyability ,Clarity ,Difficulty ,Breadth ,Genres ,Mood ,Impressions ,Length ,Features ,Purpose ","
        Fast paced
      ,
        Boring
      ,
        Neutral
      ,
        Engaging
      ,
        Clearly written
      ,
        Intermediate
      ,
        Focused
      ,
        Fiction
      ,
        Fantasy
      ,
        Classic
      ,
        Mystery
      ,
        Lonely
      ,
        Dark
      ,
        Ominous
      ,
        Gloomy
      ,
        Mysterious
      ,
        Original
      ,
        Overhyped
      ,
        Recommend
      ,
        Short
      ,
        Illustrations
      ,
        Entertainment
      ","
        100%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        20%
      ,
        20%
      ,
        20%
      ,
        20%
      ,
        20%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        100%
      ,
        100%
      ,
        100%
      "
Ten Little Indians,"
Agatha Christie

","Difficulty ,Content Warnings ","
        Beginner
      ,
        Racism
      ","
        100%
      ,
        100%
      "
Lolita,"
Vladimir Nabokov

",Clarity ,"
        Clearly written
      ,
        Well organized
      ,
        Effective explanations
      ","
        33%
      ,
        33%
      ,
        33%
      "
The Great Gatsby,"
F. Scott Fitzgerald

","Enjoyability ,Breadth ,Impressions ,Length ","
        Neutral
      ,
        Comprehensive
      ,
        Overhyped
      ,
        Medium
      ","
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      "
El Principito / The Little Prince,"
Antoine de Saint-Exupéry

","Pace ,Enjoyability ,Clarity ,Difficulty ,Genres ,Mood ,Impressions ,Length ,Credibility ,Features ,Purpose ","
        Meandering
      ,
        Fast paced
      ,
        Engaging
      ,
        Clearly written
      ,
        Succinct
      ,
        Effective explanations
      ,
        Intermediate
      ,
        Juvenile
      ,
        Layman
      ,
        Beginner
      ,
        Fiction
      ,
        Philosophical
      ,
        Classic
      ,
        Exploratory
      ,
        Emotional
      ,
        Romantic
      ,
        Strange
      ,
        Whimsical
      ,
        Reflective
      ,
        Lonely
      ,
        Sad
      ,
        Life changing
      ,
        Highly recommend
      ,
        Short
      ,
        Evergreen
      ,
        Illustrations
      ,
        Chapters
      ,
        Hope
      ,
        Broaden perspective
      ,
        Inspiration
      ,
        Entertainment
      ","
        50%
      ,
        50%
      ,
        100%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        33%
      ,
        33%
      ,
        16%
      ,
        16%
      ,
        22%
      ,
        22%
      ,
        11%
      ,
        11%
      ,
        11%
      ,
        11%
      ,
        11%
      ,
        50%
      ,
        50%
      ,
        100%
      ,
        100%
      ,
        66%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        16%
      ,
        16%
      "
Adventures of Sherlock Holmes,"
Arthur Conan Doyle

","Pace ,Enjoyability ,Genres ,Mood ,Impressions ,Length ,Credibility ,Features ,Content Warnings ,Style ,Purpose ","
        Medium paced
      ,
        Meandering
      ,
        Neutral
      ,
        Exciting
      ,
        Engaging
      ,
        Crime
      ,
        Based on a true story
      ,
        Poetry
      ,
        Action
      ,
        Fantasy
      ,
        Humor
      ,
        Technical
      ,
        Horror
      ,
        Strange
      ,
        Emotional
      ,
        Lonely
      ,
        Fearful
      ,
        Scientific
      ,
        Dark
      ,
        Sad
      ,
        Angry
      ,
        Actionable
      ,
        Recommend
      ,
        Highly recommend
      ,
        Short
      ,
        Long
      ,
        Subjective
      ,
        Controversial
      ,
        Accurate
      ,
        Chapters
      ,
        Illustrations
      ,
        Tables, diagrams, and figures
      ,
        Table of contents
      ,
        Racism
      ,
        Adult themes
      ,
        Technical
      ,
        Entertainment
      ,
        Learn about
      ,
        Self-help
      ,
        Problem solving
      ,
        Inspiration
      ,
        Broaden perspective
      ,
        Hope
      ","
        50%
      ,
        50%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        50%
      ,
        50%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        16%
      ,
        16%
      ,
        50%
      ,
        50%
      ,
        100%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        14%
      "
Daddy-Long-Legs,"
Jean Webster

","Pace ,Enjoyability ,Clarity ,Difficulty ,Breadth ,Genres ,Mood ,Impressions ,Length ,Credibility ,Purpose ","
        Medium paced
      ,
        Exciting
      ,
        Clearly written
      ,
        Beginner
      ,
        Comprehensive
      ,
        Humor
      ,
        Satire
      ,
        Humorous
      ,
        Cheerful
      ,
        Calm
      ,
        Highly recommend
      ,
        Short
      ,
        Trendy
      ,
        Entertainment
      ,
        Broaden perspective
      ","
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        50%
      ,
        50%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        50%
      ,
        50%
      "
The two towers,"
J.R.R. Tolkien

","Genres ,Mood ","
        Fantasy
      ,
        Dark
      ,
        Ominous
      ,
        Suspenseful
      ,
        Hopeful
      ","
        100%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        25%
      "
Prince Caspian,"
C.S. Lewis

","Pace ,Enjoyability ,Clarity ,Difficulty ,Breadth ,Genres ,Mood ,Impressions ,Length ,Credibility ,Features ,Purpose ","
        Medium paced
      ,
        Exciting
      ,
        Clearly written
      ,
        Intermediate
      ,
        Comprehensive
      ,
        Action
      ,
        Mysterious
      ,
        Highly recommend
      ,
        Long
      ,
        Inaccurate
      ,
        Problem sets
      ,
        Entertainment
      ","
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      "
Cinquante nuances de Grey,"
E. L. James

","Pace ,Enjoyability ,Difficulty ,Genres ,Mood ,Length ,Features ,Content Warnings ","
        Medium paced
      ,
        Exciting
      ,
        Advanced
      ,
        Dictionary
      ,
        Romance
      ,
        Memoir
      ,
        Poetry
      ,
        Paranormal
      ,
        Satire
      ,
        Romantic
      ,
        Long
      ,
        Illustrations
      ,
        Adult themes
      ","
        100%
      ,
        100%
      ,
        100%
      ,
        16%
      ,
        16%
      ,
        16%
      ,
        16%
      ,
        16%
      ,
        16%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      "
The Fellowship of the Ring,"
J.R.R. Tolkien

","Pace ,Enjoyability ,Clarity ,Difficulty ,Mood ,Impressions ,Length ,Features ,Purpose ","
        Slow paced
      ,
        Engaging
      ,
        Dense
      ,
        Clearly written
      ,
        Well organized
      ,
        Intermediate
      ,
        Dark
      ,
        Mysterious
      ,
        Original
      ,
        Highly recommend
      ,
        Field defining
      ,
        Medium
      ,
        Illustrations
      ,
        Chapters
      ,
        Table of contents
      ,
        Entertainment
      ","
        100%
      ,
        100%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        100%
      ,
        50%
      ,
        50%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        100%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        100%
      "
"The Lion, the Witch and the Wardrobe","
C.S. Lewis

","Genres ,Mood ","
        Fantasy
      ,
        Emotional
      ,
        Dark
      ,
        Hopeful
      ,
        Whimsical
      ","
        100%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        25%
      "
Momo,"
Michael Ende

","Enjoyability ,Mood ,Impressions ,Purpose ","
        Engaging
      ,
        Reflective
      ,
        Inspiring
      ,
        Whimsical
      ,
        Emotional
      ,
        Underrated
      ,
        Highly recommend
      ,
        Entertainment
      ,
        Inspiration
      ","
        100%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        50%
      ,
        50%
      ,
        50%
      ,
        50%
      "
The story of Doctor Dolittle,"
Hugh Lofting

","Pace ,Enjoyability ,Clarity ,Difficulty ,Breadth ,Genres ,Mood ,Impressions ,Length ,Features ,Purpose ","
        Medium paced
      ,
        Engaging
      ,
        Succinct
      ,
        Well organized
      ,
        Clearly written
      ,
        Beginner
      ,
        Comprehensive
      ,
        Focused
      ,
        Fiction
      ,
        Cheerful
      ,
        Recommend
      ,
        Medium
      ,
        Chapters
      ,
        Entertainment
      ,
        Learn about
      ","
        100%
      ,
        100%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        100%
      ,
        50%
      ,
        50%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        50%
      ,
        50%
      "
The Valley of Fear,"
Arthur Conan Doyle

",Length ,"
        Medium
      ","
        100%
      "
Of Human Bondage,"
William Somerset Maugham

","Enjoyability ,Mood ","
        Exciting
      ,
        Engaging
      ,
        Emotional
      ,
        Reflective
      ","
        50%
      ,
        50%
      ,
        50%
      ,
        50%
      "
The King in Yellow,"
Robert W. Chambers

","Pace ,Enjoyability ,Clarity ,Difficulty ,Genres ,Mood ,Impressions ,Length ,Features ,Content Warnings ,Style ,Purpose ","
        Medium paced
      ,
        Slow paced
      ,
        Exciting
      ,
        Engaging
      ,
        Clearly written
      ,
        Intermediate
      ,
        Advanced
      ,
        Horror
      ,
        Romance
      ,
        Fiction
      ,
        Calm
      ,
        Tense
      ,
        Lonely
      ,
        Whimsical
      ,
        Mysterious
      ,
        Dry
      ,
        Strange
      ,
        Highly recommend
      ,
        Best in class
      ,
        Original
      ,
        Recommend
      ,
        Short
      ,
        Illustrations
      ,
        Chapters
      ,
        Adult themes
      ,
        Olde
      ,
        Entertainment
      ","
        50%
      ,
        50%
      ,
        66%
      ,
        33%
      ,
        100%
      ,
        50%
      ,
        50%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        40%
      ,
        20%
      ,
        20%
      ,
        20%
      ,
        100%
      ,
        50%
      ,
        50%
      ,
        100%
      ,
        100%
      ,
        100%
      "
The Case-Book of Sherlock Holmes,"
Arthur Conan Doyle

","Pace ,Enjoyability ,Clarity ,Difficulty ,Breadth ,Genres ,Mood ,Impressions ,Length ,Credibility ,Features ,Content Warnings ,Style ,Purpose ","
        Medium paced
      ,
        Exciting
      ,
        Clearly written
      ,
        Advanced
      ,
        Interdisciplinary
      ,
        Crime
      ,
        Mystery
      ,
        Tense
      ,
        Highly recommend
      ,
        Medium
      ,
        Accurate
      ,
        Chapters
      ,
        Offensive language
      ,
        Technical
      ,
        Entertainment
      ","
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        50%
      ,
        50%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      "
The Kama Sutra of Vatsyayana,"
Mallanaga Vātsyāyana

",Mood ,"
        Romantic
      ","
        100%
      "
Nineteen eighty-four,"
George Orwell

","Pace ,Enjoyability ,Clarity ,Difficulty ,Breadth ,Genres ,Mood ,Impressions ,Length ,Purpose ","
        Medium paced
      ,
        Neutral
      ,
        Exciting
      ,
        Dense
      ,
        Effective explanations
      ,
        Advanced
      ,
        Comprehensive
      ,
        Philosophical
      ,
        Sci-fi
      ,
        Fiction
      ,
        Fantasy
      ,
        Classic
      ,
        Tense
      ,
        Dark
      ,
        Scientific
      ,
        Suspenseful
      ,
        Reflective
      ,
        Strange
      ,
        Ominous
      ,
        Mysterious
      ,
        Gloomy
      ,
        Best in class
      ,
        Field defining
      ,
        Quotable
      ,
        Citable
      ,
        Original
      ,
        Highly recommend
      ,
        Medium
      ,
        Broaden perspective
      ,
        Inspiration
      ,
        Entertainment
      ","
        100%
      ,
        50%
      ,
        50%
      ,
        50%
      ,
        50%
      ,
        100%
      ,
        100%
      ,
        30%
      ,
        30%
      ,
        20%
      ,
        10%
      ,
        10%
      ,
        18%
      ,
        18%
      ,
        9%
      ,
        9%
      ,
        9%
      ,
        9%
      ,
        9%
      ,
        9%
      ,
        9%
      ,
        16%
      ,
        16%
      ,
        16%
      ,
        16%
      ,
        16%
      ,
        16%
      ,
        100%
      ,
        33%
      ,
        33%
      ,
        33%
      "
The Magician's Nephew,"
C.S. Lewis

",Genres ,"
        Mystery
      ,
        Fantasy
      ,
        Classic
      ","
        33%
      ,
        33%
      ,
        33%
      "
The Awakening,"
Kate Chopin

","Pace ,Enjoyability ,Clarity ,Genres ,Mood ,Impressions ,Length ,Purpose ","
        Slow paced
      ,
        Engaging
      ,
        Clearly written
      ,
        Classic
      ,
        Romance
      ,
        Fiction
      ,
        Sad
      ,
        Lonely
      ,
        Melancholy
      ,
        Emotional
      ,
        Highly recommend
      ,
        Medium
      ,
        Broaden perspective
      ,
        Entertainment
      ","
        100%
      ,
        100%
      ,
        100%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        100%
      ,
        100%
      ,
        50%
      ,
        50%
      "
Ender's Game,"
Orson Scott Card

","Pace ,Enjoyability ,Clarity ,Difficulty ,Breadth ,Genres ,Mood ,Impressions ,Length ,Credibility ,Features ,Content Warnings ,Style ","
        Medium paced
      ,
        Engaging
      ,
        Exciting
      ,
        Clearly written
      ,
        Well organized
      ,
        Effective explanations
      ,
        Intermediate
      ,
        Comprehensive
      ,
        Sci-fi
      ,
        Action
      ,
        Fiction
      ,
        Fantasy
      ,
        Tense
      ,
        Mysterious
      ,
        Suspenseful
      ,
        Lonely
      ,
        Hopeful
      ,
        Strange
      ,
        Highly recommend
      ,
        Long
      ,
        Accurate
      ,
        Chapters
      ,
        Table of contents
      ,
        Racism
      ,
        Offensive language
      ,
        Trigger warnings
      ,
        Technical
      ","
        100%
      ,
        50%
      ,
        50%
      ,
        50%
      ,
        25%
      ,
        25%
      ,
        100%
      ,
        100%
      ,
        50%
      ,
        16%
      ,
        16%
      ,
        16%
      ,
        28%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        50%
      ,
        50%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        100%
      "
Animal Farm,"
George Orwell

","Pace ,Enjoyability ,Clarity ,Difficulty ,Breadth ,Genres ,Mood ,Impressions ,Length ,Features ,Purpose ","
        Fast paced
      ,
        Medium paced
      ,
        Engaging
      ,
        Exciting
      ,
        Well organized
      ,
        Intermediate
      ,
        Focused
      ,
        Satire
      ,
        Classic
      ,
        Ominous
      ,
        Dark
      ,
        Highly recommend
      ,
        Original
      ,
        Short
      ,
        Long
      ,
        Medium
      ,
        Table of contents
      ,
        Chapters
      ,
        Broaden perspective
      ,
        Entertainment
      ","
        50%
      ,
        50%
      ,
        66%
      ,
        33%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        80%
      ,
        20%
      ,
        66%
      ,
        33%
      ,
        50%
      ,
        50%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        50%
      ,
        50%
      ,
        50%
      ,
        50%
      "
The Last Man,"
Mary Shelley

","Enjoyability ,Content Warnings ","
        Exciting
      ,
        Adult themes
      ","
        100%
      ,
        100%
      "
New Moon,"
Stephenie Meyer

",Enjoyability ,"
        Exciting
      ,
        Engaging
      ","
        50%
      ,
        50%
      "
Frankenstein,"
Mary Shelley

",Enjoyability ,"
        Engaging
      ","
        100%
      "
The Green Mile,"
Stephen King

","Pace ,Enjoyability ,Difficulty ,Genres ,Mood ,Impressions ,Length ,Content Warnings ,Purpose ","
        Medium paced
      ,
        Exciting
      ,
        Intermediate
      ,
        Paranormal
      ,
        Dark
      ,
        Tense
      ,
        Lonely
      ,
        Mysterious
      ,
        Melancholy
      ,
        Emotional
      ,
        Strange
      ,
        Recommend
      ,
        Long
      ,
        Adult themes
      ,
        Trigger warnings
      ,
        Offensive language
      ,
        Entertainment
      ","
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        100%
      ,
        100%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        100%
      "
